game (
	name capsnk
	description "Capcom Vs. SNK Millennium Fight 2000 (JPN, USA, EXP, KOR, AUS)"
	rom ( name epr-22851.bin size 2097152 crc 62483677 )
	rom ( name epr-21330.bin size 2097152 crc 9e3bfa1b )
	rom ( name epr-21331.bin size 2097152 crc 065f8500 )
	rom ( name epr23511a.ic22 size 4194304 crc fe00650f )
	rom ( name ic1 size 8388608 crc 00000000 )
	rom ( name ic2 size 8388608 crc 00000000 )
	rom ( name ic3 size 8388608 crc 00000000 )
	rom ( name ic4 size 8388608 crc 00000000 )
	rom ( name ic5 size 8388608 crc 00000000 )
	rom ( name ic6 size 8388608 crc 00000000 )
	rom ( name ic7 size 8388608 crc 00000000 )
	rom ( name ic8 size 8388608 crc 00000000 )
	rom ( name ic9 size 8388608 crc 00000000 )
	rom ( name ic10 size 8388608 crc 00000000 )
	rom ( name ic11 size 8388608 crc 00000000 )
	rom ( name ic12 size 8388608 crc 00000000 )
	rom ( name ic13 size 8388608 crc 00000000 )
)

game (
	name csmash
	description "Cosmic Smash (JPN, USA, EXP, KOR, AUS) (rev. A)"
	rom ( name epr-22851.bin size 2097152 crc 62483677 )
	rom ( name epr-21330.bin size 2097152 crc 9e3bfa1b )
	rom ( name epr-21331.bin size 2097152 crc 065f8500 )
)

game (
	name cspike
	description "Gun Spike (JPN) / Cannon Spike (USA, EXP, KOR, AUS)"
	rom ( name epr-22851.bin size 2097152 crc 62483677 )
	rom ( name epr-21330.bin size 2097152 crc 9e3bfa1b )
	rom ( name epr-21331.bin size 2097152 crc 065f8500 )
	rom ( name ic1 size 8388608 crc 00000000 )
	rom ( name ic2 size 8388608 crc 00000000 )
	rom ( name ic3 size 8388608 crc 00000000 )
	rom ( name ic4 size 8388608 crc 00000000 )
	rom ( name ic5 size 8388608 crc 00000000 )
	rom ( name ic6 size 8388608 crc 00000000 )
	rom ( name ic7 size 8388608 crc 00000000 )
	rom ( name ic8 size 8388608 crc 00000000 )
	rom ( name ic9 size 8388608 crc 00000000 )
