game (
	name 1944
	description "1944 - The Loop Master (US 000620)"
	rom ( name nffux.03 size 524288 crc 675c8109 )
)

game (
	name 19xx
	description "19XX (US 951207)"
	rom ( name 19xux.03 size 524288 crc 239a08ae )
	rom ( name 19xux.04 size 524288 crc c13a1072 )
	rom ( name 19xux.05 size 524288 crc 8c066ec3 )
	rom ( name 19xux.06 size 524288 crc 4b1caeb9 )
)

game (
	name 19xxa
	description "19XX (Asia 951207)"
	rom ( name 19xax.03 size 524288 crc a4424f2c )
	rom ( name 19xax.04 size 524288 crc 7b808db4 )
	rom ( name 19xax.05 size 524288 crc d6535dcf )
	rom ( name 19xax.06 size 524288 crc dd39511c )
)

game (
	name 19xxh
	description "19XX (Hispanic 951218)"
	rom ( name 19xhx.03a size 524288 crc 374ce871 )
	rom ( name 19xhx.04a size 524288 crc ebd16e33 )
	rom ( name 19xhx.05a size 524288 crc 0bb5ad27 )
	rom ( name 19xhx.06a size 524288 crc 3663c8d2 )
)

game (
	name 19xxjr1
	description "19XX (Japan 951207)"
	rom ( name 19xjx.03 size 524288 crc 782b4258 )
	rom ( name 19xjx.04 size 524288 crc 11125b05 )
	rom ( name 19xjx.05 size 524288 crc d4478468 )
	rom ( name 19xjx.06 size 524288 crc 2e9b6a63 )
)

game (
	name 2020bb
	description "2020 Super Baseball"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name 2020bba
	description "2020 Super Baseball (Set 2)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name 2020bbh
	description "2020 Super Baseball (Alternate Set)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name 3countb
	description "3 Count Bout"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 043-p1.bin size 524288 crc eb2714c4 )
	rom ( name 043-p2.bin size 524288 crc 5e764567 )
	rom ( name 043-m1.bin size 131072 crc 3377cda3 )
)

game (
	name alpham2
	description "Alpha Mission 2"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name androdun
	description "Andro Dunos"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 049-m1.bin size 131072 crc 1a009f8c )
)

game (
	name aodk
	description "Aggressors of Dark Kombat"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name aof
	description "Art of Fighting"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 044-m1.bin size 131072 crc 981345f8 )
)

game (
	name aof2
	description "Art of Fighting 2"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name aof2a
	description "Art of Fighting 2 (Set 2)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name aof3
	description "Art of Fighting 3: The Path of the Warrior"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name area88
	description "Area 88 (Japan)"
	rom ( name unsquad.32 size 524288 crc ae1d7fb0 )
	rom ( name unsquad.05 size 524288 crc bf4575d8 )
	rom ( name unsquad.07 size 524288 crc a02945f4 )
	rom ( name unsquad.01 size 524288 crc 5965ca8d )
	rom ( name unsquad.03 size 524288 crc ac6db17d )
)

game (
	name armwar
	description "Armored Warriors (Euro 941024) (Without XOR, Not Working)"
	rom ( name pwgex.03c size 524288 crc 00000000 )
	rom ( name pwgex.04c size 524288 crc 00000000 )
)

game (
	name armwarr1
	description "Armored Warriors (Euro 941011)"
	rom ( name pwgex.03b size 524288 crc 741fc2b0 )
	rom ( name pwgex.04b size 524288 crc 5bb96a5d )
)

game (
	name armwaru
	description "Armored Warriors (US 941024)"
	rom ( name pwgux.03b size 524288 crc 5d41ddde )
	rom ( name pwgux.04b size 524288 crc 4d0619f3 )
)

game (
	name avsp
	description "Alien Vs Predator (Euro 940520)"
	rom ( name avpex.03d size 524288 crc 73dd740e )
	rom ( name avpex.04d size 524288 crc 185f8c43 )
)

game (
	name avspa
	description "Alien Vs Predator (Asia 940520)"
	rom ( name avpax.03d size 524288 crc efbe8b5f )
	rom ( name avpax.04d size 524288 crc 3b1aa217 )
)

game (
	name avspj
	description "Alien Vs Predator (Japan 940520)"
	rom ( name avpjx.03d size 524288 crc 94095fb0 )
	rom ( name avpjx.04d size 524288 crc a56b00ae )
)

game (
	name avspu
	description "Alien Vs Predator (US 940520)"
	rom ( name avpux.03d size 524288 crc d5b01046 )
	rom ( name avpux.04d size 524288 crc 94bd7603 )
)

game (
	name bakatono
	description "Bakatonosama Mahjong Manyuki"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name bangbead
	description "Bang Bead"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name batcir
	description "Battle Circuit (Euro 970319)"
	rom ( name btcex.03 size 524288 crc 2d193cd0 )
	rom ( name btcex.04 size 524288 crc a3895d8b )
	rom ( name btcex.05 size 524288 crc bdbed16f )
	rom ( name btcex.06 size 524288 crc 02048217 )
)

game (
	name batcirj
	description "Battle Circuit (Japan 970319)"
	rom ( name btcjx.03 size 524288 crc 01482d08 )
	rom ( name btcjx.04 size 524288 crc 3d4c976b )
	rom ( name btcjx.05 size 524288 crc 5bf819e1 )
	rom ( name btcjx.06 size 524288 crc 5d2fd190 )
)

game (
	name bjourney
	description "Blue's Journey"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 022-m1.bin size 65536 crc a9e30496 )
)

game (
	name blazstar
	description "Blazing Star"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
